R_DEF: Internal format may change without notice
local
array sort_options
color black
color grey
color red
color white
drawable arrow
drawable arrow_detail
drawable bell
drawable bookmark
drawable btn_1
drawable btn_2
drawable btn_3
drawable btn_4
drawable btn_cat_background
drawable cat1
drawable cat2
drawable cat3
drawable cat4
drawable cat5
drawable credit_card
drawable default_image
drawable edittext_background
drawable girl
drawable grey_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable location
drawable orange_button_background
drawable pic1
drawable pic2
drawable pic3
drawable red_banner
drawable red_circle
drawable review
drawable search_icon
drawable share
drawable star
drawable white_background
drawable white_background2
id constraintLayout
id constraintLayout2
id constraintLayout3
id editTextText
id feeTxt
id imageView
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id main
id pic
id reviewTxt
id scoreTxt
id textView
id textView10
id textView2
id textView3
id textView4
id textView5
id textView7
id textView8
id textView9
id titleTxt
id username
id view
id view1
layout activity_main
layout viewholder_pop_list
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.MyOnlineStore
style Theme.MyOnlineStore
xml backup_rules
xml data_extraction_rules
